EntryID,BillID,Date,Task  by Staff,Material,Sales,Status,Net Profit,Net Cost,Customer No,Payment Mode,Due Bill,Advance
249,1.659,"Tuesday, January 30, 2024",Staff_2,Sequins,2373,Running Bill,1710,663,20,Cash,,
250,1.66,"Tuesday, January 30, 2024",Staff_1,Embroidery,2429,Running Bill,1227,1203,21,Cash,,
251,1.661,"Tuesday, January 30, 2024",Staff_3,Sequins,1582,Complete Bill,737,845,19,Scan &  Pay,,
252,1.662,"Tuesday, January 30, 2024",Staff_4,Wool,2975,Running Bill,2169,806,24,Cash,,
253,1.663,"Wednesday, January 31, 2024",Staff_1,Metal,532,Running Bill,-664,1196,20,Scan &  Pay,,
254,1.664,"Wednesday, January 31, 2024",Staff_2,Embroidery,2198,Complete Bill,1613,585,17,Cash,,
255,1.665,"Wednesday, January 31, 2024",Staff_1,Silicon,2506,Running Bill,1603,904,23,Cash,,
256,1.666,"Wednesday, January 31, 2024",Staff_1,Sequins,3164,Running Bill,2105,1060,24,UPI Transfer,,
257,1.667,"Wednesday, January 31, 2024",Staff_3,Sequins,1288,Due Bill,378,910,23,Cash,788,
258,1.668,"Wednesday, January 31, 2024",Staff_3,Wool,980,Running Bill,109,871,17,Scan &  Pay,,
259,1.669,"Thursday, February 1, 2024",Staff_5,Metal,2975,Due Bill,1877,1099,32,Scan &  Pay,975,
260,1.67,"Thursday, February 1, 2024",Staff_2,Metal,1624,Complete Bill,805,819,19,Scan &  Pay,,
261,1.671,"Thursday, February 1, 2024",Staff_5,Sequins,2821,Complete Bill,1658,1164,35,UPI Transfer,,
262,1.672,"Thursday, February 1, 2024",Staff_5,Silicon,2989,Complete Bill,1546,1443,44,Cash,,
263,1.673,"Thursday, February 1, 2024",Staff_5,Metal,1113,Running Bill,-356,1469,36,UPI Transfer,,
264,1.674,"Thursday, February 1, 2024",Staff_2,Wool,770,Running Bill,146,624,20,Scan &  Pay,,
265,1.675,"Thursday, February 1, 2024",Staff_4,Silicon,3374,Complete Bill,2640,735,21,Cash,,
266,1.676,"Thursday, February 1, 2024",Staff_3,Embroidery,2142,Running Bill,1284,858,17,Scan &  Pay,,
267,1.677,"Thursday, February 1, 2024",Staff_3,Silicon,1799,Running Bill,1032,767,14,UPI Transfer,,
268,1.678,"Thursday, February 1, 2024",Staff_4,Embroidery,1050,Running Bill,316,735,15,UPI Transfer,,
269,1.679,"Thursday, February 1, 2024",Staff_3,Silicon,1008,Running Bill,111,897,17,Scan &  Pay,,
270,1.68,"Thursday, February 1, 2024",Staff_4,Metal,903,Running Bill,214,689,23,Cash,,
271,1.681,"Thursday, February 1, 2024",Staff_3,Wool,889,Running Bill,-41,930,24,Cash,,
272,1.682,"Thursday, February 1, 2024",Staff_3,Silicon,2142,Running Bill,1245,897,14,UPI Transfer,,
273,1.683,"Friday, February 2, 2024",Staff_1,Wool,2961,Complete Bill,2019,943,14,Cash,,
274,1.684,"Friday, February 2, 2024",Staff_1,Silicon,3290,Complete Bill,2146,1144,14,Cash,,
275,1.685,"Friday, February 2, 2024",Staff_2,Wool,3465,Running Bill,2841,624,15,Scan &  Pay,,
276,1.686,"Friday, February 2, 2024",Staff_1,Embroidery,2394,Running Bill,1393,1001,16,Cash,,
277,1.687,"Friday, February 2, 2024",Staff_2,Metal,490,Advance Bill,-50,540,19,UPI Transfer,,200
278,1.688,"Friday, February 2, 2024",Staff_2,Silicon,2184,Running Bill,1482,702,16,UPI Transfer,,
279,1.689,"Friday, February 2, 2024",Staff_2,Wool,1568,Running Bill,931,637,17,Scan &  Pay,,
280,1.69,"Friday, February 2, 2024",Staff_5,Wool,3269,Complete Bill,2106,1164,35,Scan &  Pay,,
281,1.691,"Friday, February 2, 2024",Staff_2,Wool,2380,Complete Bill,1574,806,18,Cash,,
282,1.692,"Friday, February 2, 2024",Staff_5,Embroidery,2688,Complete Bill,1310,1378,33,UPI Transfer,,
283,1.693,"Friday, February 2, 2024",Staff_5,Sequins,1008,Complete Bill,-455,1463,43,Scan &  Pay,,
284,1.694,"Friday, February 2, 2024",Staff_4,Sequins,2562,Complete Bill,1795,767,19,Scan &  Pay,,
285,1.695,"Friday, February 2, 2024",Staff_4,Wool,3087,Running Bill,2320,767,17,Scan &  Pay,,
286,1.696,"Saturday, February 3, 2024",Staff_5,Sequins,2100,Complete Bill,651,1450,30,UPI Transfer,,
287,1.697,"Saturday, February 3, 2024",Staff_1,Embroidery,581,Complete Bill,-433,1014,15,Scan &  Pay,,
288,1.698,"Saturday, February 3, 2024",Staff_1,Metal,833,Running Bill,-162,995,16,Cash,,
289,1.699,"Saturday, February 3, 2024",Staff_5,Silicon,910,Complete Bill,-410,1320,39,UPI Transfer,,
290,1.7,"Saturday, February 3, 2024",Staff_1,Wool,1813,Running Bill,806,1008,17,Scan &  Pay,,
291,1.701,"Saturday, February 3, 2024",Staff_5,Embroidery,2044,Complete Bill,679,1365,45,Cash,,
292,1.702,"Saturday, February 3, 2024",Staff_4,Sequins,1183,Running Bill,410,774,17,Scan &  Pay,,
293,1.703,"Saturday, February 3, 2024",Staff_3,Metal,700,Running Bill,-132,832,15,UPI Transfer,,
294,1.704,"Sunday, February 4, 2024",Staff_1,Embroidery,2086,Running Bill,1033,1053,15,Scan &  Pay,,
295,1.705,"Sunday, February 4, 2024",Staff_5,Wool,1659,Complete Bill,281,1378,44,Cash,,
296,1.706,"Sunday, February 4, 2024",Staff_2,Silicon,476,Running Bill,-376,852,16,Cash,,
297,1.707,"Sunday, February 4, 2024",Staff_2,Silicon,2338,Running Bill,1734,605,16,Cash,,
298,1.708,"Sunday, February 4, 2024",Staff_1,Metal,504,Complete Bill,-627,1131,19,Scan &  Pay,,
299,1.709,"Sunday, February 4, 2024",Staff_1,Wool,917,Complete Bill,-58,975,22,Cash,,
300,1.71,"Sunday, February 4, 2024",Staff_5,Silicon,3416,Complete Bill,2103,1313,42,Scan &  Pay,,
301,1.711,"Sunday, February 4, 2024",Staff_4,Wool,1561,Complete Bill,853,709,22,Cash,,
302,1.712,"Sunday, February 4, 2024",Staff_2,Embroidery,497,Complete Bill,-199,696,21,Scan &  Pay,,
303,1.713,"Monday, February 5, 2024",Staff_1,Sequins,2331,Complete Bill,1512,819,14,UPI Transfer,,
304,1.714,"Monday, February 5, 2024",Staff_5,Silicon,378,Due Bill,-877,1255,36,Cash,100,
305,1.715,"Monday, February 5, 2024",Staff_1,Embroidery,2009,Complete Bill,943,1066,15,UPI Transfer,,
306,1.716,"Monday, February 5, 2024",Staff_5,Metal,567,Complete Bill,-694,1261,35,Scan &  Pay,,
307,1.717,"Monday, February 5, 2024",Staff_1,Wool,882,Running Bill,-210,1092,20,Cash,,
308,1.718,"Monday, February 5, 2024",Staff_1,Metal,3094,Complete Bill,2022,1073,22,Scan &  Pay,,
309,1.719,"Monday, February 5, 2024",Staff_3,Sequins,2807,Running Bill,1923,884,24,Cash,,
310,1.72,"Tuesday, February 6, 2024",Staff_1,Silicon,2667,Complete Bill,1660,1008,14,Scan &  Pay,,
311,1.721,"Tuesday, February 6, 2024",Staff_5,Sequins,2457,Complete Bill,1209,1248,28,UPI Transfer,,
312,1.722,"Tuesday, February 6, 2024",Staff_2,Sequins,2583,Complete Bill,1842,741,17,Scan &  Pay,,
313,1.723,"Tuesday, February 6, 2024",Staff_2,Metal,420,Running Bill,-269,689,17,Cash,,
314,1.724,"Tuesday, February 6, 2024",Staff_4,Silicon,756,Complete Bill,-31,787,21,Cash,,
315,1.725,"Tuesday, February 6, 2024",Staff_1,Sequins,3150,Running Bill,1909,1242,20,Scan &  Pay,,
316,1.726,"Tuesday, February 6, 2024",Staff_5,Metal,1470,Complete Bill,47,1424,38,UPI Transfer,,
317,1.727,"Tuesday, February 6, 2024",Staff_5,Metal,581,Complete Bill,-641,1222,48,Cash,,
318,1.728,"Tuesday, February 6, 2024",Staff_3,Wool,1757,Running Bill,951,806,23,Cash,,
319,1.729,"Tuesday, February 6, 2024",Staff_4,Silicon,2198,Running Bill,1477,722,20,Scan &  Pay,,
320,1.73,"Tuesday, February 6, 2024",Staff_4,Sequins,3031,Complete Bill,2264,767,19,Scan &  Pay,,
321,1.731,"Tuesday, February 6, 2024",Staff_4,Silicon,1827,Complete Bill,1093,735,19,Scan &  Pay,,
322,1.732,"Wednesday, February 7, 2024",Staff_5,Wool,1414,Complete Bill,153,1261,46,Cash,,
323,1.733,"Wednesday, February 7, 2024",Staff_2,Sequins,2723,Complete Bill,1878,845,18,Cash,,
324,1.734,"Wednesday, February 7, 2024",Staff_1,Wool,3318,Running Bill,2226,1092,21,Cash,,
325,1.735,"Wednesday, February 7, 2024",Staff_2,Wool,1358,Running Bill,546,813,23,UPI Transfer,,
326,1.736,"Wednesday, February 7, 2024",Staff_1,Sequins,2163,Running Bill,1162,1001,24,UPI Transfer,,
327,1.737,"Wednesday, February 7, 2024",Staff_3,Sequins,3486,Running Bill,2622,865,16,UPI Transfer,,
328,1.738,"Wednesday, February 7, 2024",Staff_4,Sequins,2443,Complete Bill,1722,722,19,Scan &  Pay,,
329,1.739,"Wednesday, February 7, 2024",Staff_3,Wool,1267,Running Bill,396,871,20,Scan &  Pay,,
330,1.74,"Wednesday, February 7, 2024",Staff_4,Metal,2030,Running Bill,1361,670,20,Scan &  Pay,,
331,1.741,"Wednesday, February 7, 2024",Staff_3,Wool,2079,Running Bill,1221,858,15,UPI Transfer,,
332,1.742,"Wednesday, February 7, 2024",Staff_4,Sequins,3325,Running Bill,2623,702,16,UPI Transfer,,
333,1.743,"Wednesday, February 7, 2024",Staff_4,Sequins,2898,Complete Bill,2131,767,19,Scan &  Pay,,
334,1.744,"Thursday, February 8, 2024",Staff_1,Silicon,2205,Complete Bill,1269,936,15,Cash,,
335,1.745,"Thursday, February 8, 2024",Staff_1,Wool,1568,Running Bill,470,1099,21,Cash,,
336,1.746,"Friday, February 9, 2024",Staff_2,Silicon,399,Running Bill,-258,657,16,Cash,,
337,1.747,"Friday, February 9, 2024",Staff_5,Sequins,882,Complete Bill,-405,1287,30,UPI Transfer,,
338,1.748,"Friday, February 9, 2024",Staff_2,Silicon,616,Running Bill,38,579,16,Cash,,
339,1.749,"Friday, February 9, 2024",Staff_1,Embroidery,2142,Complete Bill,1083,1060,18,UPI Transfer,,
340,1.75,"Friday, February 9, 2024",Staff_1,Wool,1001,Complete Bill,-195,1196,19,Cash,,
341,1.751,"Friday, February 9, 2024",Staff_3,Wool,1624,Running Bill,786,839,16,UPI Transfer,,
342,1.752,"Friday, February 9, 2024",Staff_3,Metal,3367,Running Bill,2587,780,16,UPI Transfer,,
343,1.753,"Friday, February 9, 2024",Staff_4,Metal,2170,Running Bill,1481,689,23,Cash,,
344,1.754,"Friday, February 9, 2024",Staff_3,Silicon,2541,Due Bill,1651,891,23,Cash,541,
345,1.755,"Friday, February 9, 2024",Staff_4,Sequins,2093,Running Bill,1294,800,20,Scan &  Pay,,
346,1.756,"Saturday, February 10, 2024",Staff_5,Silicon,2828,Complete Bill,1554,1274,30,UPI Transfer,,
347,1.757,"Saturday, February 10, 2024",Staff_2,Sequins,378,Running Bill,-402,780,16,Scan &  Pay,,
348,1.758,"Saturday, February 10, 2024",Staff_1,Wool,567,Running Bill,-532,1099,16,Cash,,
349,1.759,"Saturday, February 10, 2024",Staff_1,Metal,1533,Running Bill,331,1203,24,Cash,,
350,1.76,"Saturday, February 10, 2024",Staff_5,Sequins,2975,Advance Bill,1727,1248,44,Scan &  Pay,,2000
351,1.761,"Saturday, February 10, 2024",Staff_3,Embroidery,2555,Running Bill,1834,722,17,Scan &  Pay,,
352,1.762,"Saturday, February 10, 2024",Staff_3,Metal,497,Running Bill,-335,832,17,Scan &  Pay,,
353,1.763,"Sunday, February 11, 2024",Staff_1,Wool,3381,Complete Bill,2302,1079,14,Cash,,
354,1.764,"Sunday, February 11, 2024",Staff_1,Wool,595,Advance Bill,-465,1060,19,Scan &  Pay,,500
355,1.765,"Sunday, February 11, 2024",Staff_5,Silicon,1708,Running Bill,356,1352,37,Scan &  Pay,,
356,1.766,"Sunday, February 11, 2024",Staff_5,Wool,546,Running Bill,-845,1391,40,Scan &  Pay,,
357,1.767,"Sunday, February 11, 2024",Staff_1,Sequins,3178,Running Bill,1989,1190,23,Scan &  Pay,,
358,1.768,"Sunday, February 11, 2024",Staff_3,Sequins,441,Running Bill,-372,813,15,UPI Transfer,,
359,1.769,"Sunday, February 11, 2024",Staff_4,Embroidery,2534,Running Bill,1800,735,17,Scan &  Pay,,
360,1.77,"Monday, February 12, 2024",Staff_5,Silicon,2296,Complete Bill,1178,1118,31,UPI Transfer,,
361,1.771,"Monday, February 12, 2024",Staff_1,Wool,3108,Running Bill,1841,1268,20,Cash,,
362,1.772,"Monday, February 12, 2024",Staff_2,Wool,3108,Running Bill,2348,761,24,UPI Transfer,,
363,1.773,"Monday, February 12, 2024",Staff_3,Sequins,3045,Running Bill,2194,852,20,Scan &  Pay,,
364,1.774,"Monday, February 12, 2024",Staff_4,Embroidery,2583,Complete Bill,1862,722,18,Scan &  Pay,,
365,1.775,"Tuesday, February 13, 2024",Staff_1,Silicon,2807,Running Bill,1611,1196,15,Cash,,
366,1.776,"Tuesday, February 13, 2024",Staff_1,Wool,847,Running Bill,-102,949,17,Scan &  Pay,,
367,1.777,"Tuesday, February 13, 2024",Staff_1,Wool,1260,Complete Bill,324,936,18,UPI Transfer,,
368,1.778,"Tuesday, February 13, 2024",Staff_3,Embroidery,1673,Complete Bill,802,871,19,Scan &  Pay,,
369,1.779,"Tuesday, February 13, 2024",Staff_3,Wool,2408,Running Bill,1537,871,17,Scan &  Pay,,
370,1.78,"Tuesday, February 13, 2024",Staff_3,Sequins,1092,Complete Bill,117,975,19,Scan &  Pay,,
371,1.781,"Wednesday, February 14, 2024",Staff_5,Embroidery,1113,Complete Bill,-142,1255,32,UPI Transfer,,
372,1.782,"Wednesday, February 14, 2024",Staff_2,Embroidery,2135,Running Bill,1472,663,17,Scan &  Pay,,
373,1.783,"Wednesday, February 14, 2024",Staff_1,Sequins,1176,Complete Bill,117,1060,19,Cash,,
374,1.784,"Wednesday, February 14, 2024",Staff_2,Sequins,805,Complete Bill,12,793,19,Scan &  Pay,,
375,1.785,"Wednesday, February 14, 2024",Staff_2,Sequins,2184,Running Bill,1469,715,20,Cash,,
376,1.786,"Wednesday, February 14, 2024",Staff_3,Wool,3409,Running Bill,2616,793,15,UPI Transfer,,
377,1.787,"Wednesday, February 14, 2024",Staff_3,Wool,1540,Complete Bill,591,949,18,Scan &  Pay,,
378,1.788,"Thursday, February 15, 2024",Staff_5,Silicon,1589,Due Bill,328,1261,36,Cash,589,
379,1.789,"Thursday, February 15, 2024",Staff_5,Embroidery,3003,Due Bill,1827,1177,32,UPI Transfer,1503,
380,1.79,"Thursday, February 15, 2024",Staff_1,Embroidery,3262,Running Bill,2112,1151,17,Cash,,
381,1.791,"Thursday, February 15, 2024",Staff_2,Silicon,2688,Complete Bill,2025,663,18,Scan &  Pay,,
382,1.792,"Thursday, February 15, 2024",Staff_1,Silicon,1442,Complete Bill,370,1073,19,Scan &  Pay,,
383,1.793,"Thursday, February 15, 2024",Staff_2,Wool,1449,Running Bill,663,787,20,UPI Transfer,,
384,1.794,"Thursday, February 15, 2024",Staff_5,Metal,2744,Complete Bill,1529,1216,38,UPI Transfer,,
385,1.795,"Thursday, February 15, 2024",Staff_2,Sequins,1981,Running Bill,1123,858,24,UPI Transfer,,
386,1.796,"Thursday, February 15, 2024",Staff_4,Metal,3206,Running Bill,2524,683,17,Scan &  Pay,,
387,1.797,"Thursday, February 15, 2024",Staff_4,Embroidery,588,Running Bill,-244,832,24,Cash,,
388,1.798,"Thursday, February 15, 2024",Staff_3,Metal,1512,Complete Bill,615,897,18,Scan &  Pay,,
389,1.799,"Thursday, February 15, 2024",Staff_3,Embroidery,1211,Complete Bill,282,930,19,Scan &  Pay,,
390,1.8,"Friday, February 16, 2024",Staff_1,Metal,1750,Complete Bill,554,1196,14,Scan &  Pay,,
391,1.801,"Friday, February 16, 2024",Staff_2,Sequins,3402,Complete Bill,2824,579,18,UPI Transfer,,
392,1.802,"Friday, February 16, 2024",Staff_5,Silicon,903,Complete Bill,-469,1372,42,Cash,,
393,1.803,"Friday, February 16, 2024",Staff_1,Embroidery,2723,Running Bill,1573,1151,24,Scan &  Pay,,
394,1.804,"Friday, February 16, 2024",Staff_4,Wool,2954,Complete Bill,2200,754,19,Scan &  Pay,,
395,1.805,"Friday, February 16, 2024",Staff_3,Wool,3024,Running Bill,2127,897,20,Scan &  Pay,,
396,1.806,"Friday, February 16, 2024",Staff_4,Embroidery,3157,Complete Bill,2462,696,22,Cash,,
397,1.807,"Saturday, February 17, 2024",Staff_1,Embroidery,1771,Complete Bill,640,1131,14,UPI Transfer,,
398,1.808,"Saturday, February 17, 2024",Staff_2,Metal,1841,Running Bill,1139,702,15,Cash,,
399,1.809,"Saturday, February 17, 2024",Staff_5,Silicon,1260,Complete Bill,-183,1443,34,Scan &  Pay,,
400,1.81,"Saturday, February 17, 2024",Staff_2,Silicon,1694,Running Bill,1142,553,15,Scan &  Pay,,
401,1.811,"Saturday, February 17, 2024",Staff_2,Wool,2065,Complete Bill,1337,728,19,Scan &  Pay,,
402,1.812,"Saturday, February 17, 2024",Staff_1,Sequins,1596,Running Bill,446,1151,20,UPI Transfer,,
403,1.813,"Saturday, February 17, 2024",Staff_5,Sequins,518,Complete Bill,-925,1443,45,Cash,,
404,1.814,"Saturday, February 17, 2024",Staff_4,Wool,3339,Complete Bill,2644,696,21,Cash,,
405,1.815,"Saturday, February 17, 2024",Staff_3,Sequins,3430,Due Bill,2605,826,23,Cash,630,
406,1.816,"Saturday, February 17, 2024",Staff_4,Wool,2667,Running Bill,1933,735,17,Scan &  Pay,,
407,1.817,"Sunday, February 18, 2024",Staff_1,Sequins,574,Complete Bill,-531,1105,17,Cash,,
408,1.818,"Sunday, February 18, 2024",Staff_2,Sequins,1533,Complete Bill,818,715,17,Scan &  Pay,,
409,1.819,"Sunday, February 18, 2024",Staff_1,Wool,1309,Complete Bill,224,1086,18,Cash,,
410,1.82,"Sunday, February 18, 2024",Staff_5,Sequins,2975,Complete Bill,1591,1385,35,Scan &  Pay,,
411,1.821,"Sunday, February 18, 2024",Staff_5,Metal,1113,Complete Bill,-272,1385,39,Scan &  Pay,,
412,1.822,"Sunday, February 18, 2024",Staff_1,Sequins,1533,Running Bill,415,1118,20,Cash,,
413,1.823,"Sunday, February 18, 2024",Staff_1,Metal,1547,Running Bill,442,1105,20,Cash,,
414,1.824,"Sunday, February 18, 2024",Staff_5,Wool,2016,Running Bill,671,1346,37,Scan &  Pay,,
415,1.825,"Sunday, February 18, 2024",Staff_3,Sequins,3178,Running Bill,2431,748,17,Scan &  Pay,,
416,1.826,"Sunday, February 18, 2024",Staff_3,Wool,1757,Running Bill,867,891,23,Cash,,
417,1.827,"Sunday, February 18, 2024",Staff_4,Metal,2919,Running Bill,2165,754,20,Scan &  Pay,,
418,1.828,"Sunday, February 18, 2024",Staff_3,Wool,602,Due Bill,-302,904,23,Cash,100,
419,1.829,"Monday, February 19, 2024",Staff_1,Sequins,3409,Running Bill,2311,1099,16,Scan &  Pay,,
420,1.83,"Monday, February 19, 2024",Staff_5,Sequins,2737,Running Bill,1359,1378,38,Cash,,
421,1.831,"Monday, February 19, 2024",Staff_2,Metal,2268,Running Bill,1625,644,20,Scan &  Pay,,
422,1.832,"Monday, February 19, 2024",Staff_1,Wool,567,Complete Bill,-441,1008,19,Scan &  Pay,,
423,1.833,"Monday, February 19, 2024",Staff_3,Sequins,2023,Running Bill,1165,858,17,Scan &  Pay,,
424,1.834,"Monday, February 19, 2024",Staff_4,Metal,1519,Running Bill,772,748,16,UPI Transfer,,
425,1.835,"Monday, February 19, 2024",Staff_3,Sequins,1330,Running Bill,544,787,15,UPI Transfer,,
426,1.836,"Monday, February 19, 2024",Staff_4,Silicon,1750,Running Bill,983,767,20,Scan &  Pay,,
427,1.837,"Monday, February 19, 2024",Staff_3,Embroidery,3269,Complete Bill,2340,930,19,Scan &  Pay,,
428,1.838,"Monday, February 19, 2024",Staff_3,Embroidery,392,Running Bill,-551,943,17,Scan &  Pay,,
429,1.839,"Monday, February 19, 2024",Staff_4,Embroidery,2835,Running Bill,2088,748,24,Cash,,
430,1.84,"Tuesday, February 20, 2024",Staff_5,Silicon,1897,Complete Bill,415,1482,29,UPI Transfer,,
431,1.841,"Tuesday, February 20, 2024",Staff_1,Embroidery,1519,Running Bill,414,1105,16,Cash,,
432,1.842,"Tuesday, February 20, 2024",Staff_1,Silicon,2961,Advance Bill,1895,1066,19,Scan &  Pay,,1000
433,1.843,"Tuesday, February 20, 2024",Staff_1,Metal,1841,Advance Bill,723,1118,19,Cash,,500
434,1.844,"Tuesday, February 20, 2024",Staff_2,Embroidery,2380,Running Bill,1548,832,23,Scan &  Pay,,
435,1.845,"Tuesday, February 20, 2024",Staff_3,Embroidery,350,Running Bill,-508,858,14,UPI Transfer,,
436,1.846,"Tuesday, February 20, 2024",Staff_4,Sequins,588,Complete Bill,-179,767,18,Scan &  Pay,,
437,1.847,"Tuesday, February 20, 2024",Staff_4,Wool,1813,Complete Bill,1027,787,21,Cash,,
438,1.848,"Tuesday, February 20, 2024",Staff_3,Metal,3157,Running Bill,2234,923,24,Cash,,
439,1.849,"Wednesday, February 21, 2024",Staff_5,Embroidery,588,Due Bill,-764,1352,32,UPI Transfer,188,
440,1.85,"Wednesday, February 21, 2024",Staff_2,Embroidery,2639,Complete Bill,2054,585,17,Cash,,
441,1.851,"Wednesday, February 21, 2024",Staff_2,Embroidery,602,Complete Bill,-133,735,18,Cash,,
442,1.852,"Wednesday, February 21, 2024",Staff_5,Wool,1120,Complete Bill,-109,1229,33,UPI Transfer,,
443,1.853,"Wednesday, February 21, 2024",Staff_2,Wool,3059,Running Bill,2390,670,20,Scan &  Pay,,
444,1.854,"Wednesday, February 21, 2024",Staff_1,Wool,490,Complete Bill,-615,1105,22,Cash,,
445,1.855,"Wednesday, February 21, 2024",Staff_1,Silicon,749,Running Bill,-272,1021,24,Scan &  Pay,,
446,1.856,"Wednesday, February 21, 2024",Staff_5,Silicon,3234,Complete Bill,1889,1346,45,Cash,,
447,1.857,"Wednesday, February 21, 2024",Staff_4,Wool,1820,Running Bill,1105,715,20,Scan &  Pay,,
448,1.858,"Wednesday, February 21, 2024",Staff_4,Silicon,1862,Running Bill,1154,709,16,UPI Transfer,,
449,1.859,"Wednesday, February 21, 2024",Staff_4,Sequins,1519,Complete Bill,804,715,18,Scan &  Pay,,
450,1.86,"Wednesday, February 21, 2024",Staff_4,Silicon,1169,Running Bill,376,793,23,Cash,,
451,1.861,"Thursday, February 22, 2024",Staff_2,Silicon,2870,Complete Bill,2188,683,18,UPI Transfer,,
452,1.862,"Thursday, February 22, 2024",Staff_5,Metal,2233,Running Bill,1044,1190,40,Scan &  Pay,,
453,1.863,"Thursday, February 22, 2024",Staff_1,Silicon,833,Running Bill,-259,1092,21,Cash,,
454,1.864,"Thursday, February 22, 2024",Staff_5,Wool,1939,Complete Bill,704,1235,45,Cash,,
455,1.865,"Thursday, February 22, 2024",Staff_4,Embroidery,2128,Running Bill,1511,618,15,UPI Transfer,,
456,1.866,"Thursday, February 22, 2024",Staff_4,Metal,2681,Complete Bill,1908,774,19,Scan &  Pay,,
457,1.867,"Thursday, February 22, 2024",Staff_4,Metal,2989,Complete Bill,2268,722,22,Cash,,
458,1.868,"Friday, February 23, 2024",Staff_5,Wool,3150,Complete Bill,1792,1359,30,UPI Transfer,,
459,1.869,"Friday, February 23, 2024",Staff_1,Metal,546,Complete Bill,-371,917,18,Cash,,
460,1.87,"Friday, February 23, 2024",Staff_1,Silicon,2842,Running Bill,1796,1047,23,Scan &  Pay,,
461,1.871,"Friday, February 23, 2024",Staff_4,Sequins,2338,Running Bill,1610,728,15,UPI Transfer,,
462,1.872,"Friday, February 23, 2024",Staff_1,Wool,1547,Running Bill,540,1008,21,Scan &  Pay,,
463,1.873,"Friday, February 23, 2024",Staff_3,Silicon,1407,Complete Bill,523,884,22,Cash,,
464,1.874,"Friday, February 23, 2024",Staff_4,Metal,532,Complete Bill,-235,767,18,Scan &  Pay,,
465,1.875,"Friday, February 23, 2024",Staff_2,Embroidery,2016,Complete Bill,1145,871,21,UPI Transfer,,
466,1.876,"Saturday, February 24, 2024",Staff_1,Sequins,959,Complete Bill,95,865,15,Scan &  Pay,,
467,1.877,"Saturday, February 24, 2024",Staff_1,Wool,1456,Running Bill,423,1034,24,Scan &  Pay,,
468,1.878,"Saturday, February 24, 2024",Staff_2,Silicon,2793,Running Bill,1955,839,24,UPI Transfer,,
469,1.879,"Saturday, February 24, 2024",Staff_2,Sequins,819,Running Bill,13,806,20,Scan &  Pay,,
470,1.88,"Saturday, February 24, 2024",Staff_2,Metal,987,Complete Bill,207,780,21,Cash,,
471,1.881,"Saturday, February 24, 2024",Staff_1,Wool,2086,Running Bill,1072,1014,24,Scan &  Pay,,
472,1.882,"Saturday, February 24, 2024",Staff_2,Metal,2660,Running Bill,1997,663,24,Cash,,
473,1.883,"Saturday, February 24, 2024",Staff_3,Metal,1827,Running Bill,904,923,16,UPI Transfer,,
474,1.884,"Sunday, February 25, 2024",Staff_2,Silicon,1722,Running Bill,1098,624,14,Cash,,
475,1.885,"Sunday, February 25, 2024",Staff_5,Embroidery,3493,Complete Bill,2083,1411,42,Cash,,
476,1.886,"Sunday, February 25, 2024",Staff_1,Silicon,1841,Running Bill,691,1151,20,UPI Transfer,,
477,1.887,"Sunday, February 25, 2024",Staff_3,Wool,3171,Running Bill,2391,780,17,Scan &  Pay,,
478,1.888,"Sunday, February 25, 2024",Staff_4,Wool,623,Complete Bill,-177,800,21,Cash,,
479,1.889,"Sunday, February 25, 2024",Staff_3,Wool,2891,Complete Bill,1903,988,21,Cash,,
480,1.89,"Monday, February 26, 2024",Staff_5,Embroidery,3010,Advance Bill,1678,1333,33,Scan &  Pay,,1000
481,1.891,"Monday, February 26, 2024",Staff_2,Embroidery,1680,Complete Bill,1043,637,18,Cash,,
482,1.892,"Monday, February 26, 2024",Staff_1,Wool,1715,Complete Bill,734,982,22,Cash,,
483,1.893,"Monday, February 26, 2024",Staff_2,Embroidery,3031,Complete Bill,2290,741,22,UPI Transfer,,
484,1.894,"Monday, February 26, 2024",Staff_2,Metal,1344,Running Bill,493,852,23,Scan &  Pay,,
485,1.895,"Monday, February 26, 2024",Staff_5,Silicon,2947,Complete Bill,1563,1385,40,UPI Transfer,,
486,1.896,"Monday, February 26, 2024",Staff_3,Wool,2947,Complete Bill,2128,819,18,Scan &  Pay,,
487,1.897,"Monday, February 26, 2024",Staff_3,Sequins,2240,Running Bill,1350,891,24,Cash,,
488,1.898,"Monday, February 26, 2024",Staff_1,Embroidery,441,Running Bill,-619,1060,21,Scan &  Pay,,
489,1.899,"Tuesday, February 27, 2024",Staff_1,Embroidery,987,Complete Bill,-105,1092,15,Scan &  Pay,,
490,1.9,"Tuesday, February 27, 2024",Staff_1,Metal,1330,Running Bill,160,1170,16,Scan &  Pay,,
491,1.901,"Tuesday, February 27, 2024",Staff_1,Metal,2765,Complete Bill,1654,1112,18,UPI Transfer,,
492,1.902,"Tuesday, February 27, 2024",Staff_1,Sequins,1232,Complete Bill,309,923,19,UPI Transfer,,
493,1.903,"Tuesday, February 27, 2024",Staff_1,Sequins,2814,Advance Bill,1787,1027,19,Scan &  Pay,,2000
494,1.904,"Tuesday, February 27, 2024",Staff_1,Silicon,2947,Running Bill,1927,1021,20,UPI Transfer,,
495,1.905,"Tuesday, February 27, 2024",Staff_1,Embroidery,385,Running Bill,-876,1261,20,Cash,,
